74 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
75 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
76 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
77 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
78 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
79 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
80 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
81 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
82 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
83 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
84 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
85 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
86 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
87 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
88 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
89 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
90 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
91 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
92 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
93 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
94 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
95 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
96 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
97 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
98 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
99 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
100 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643

---------------------------------------------------------
Decode gBest Solution
---------------------------------------------------------
gFitnessValue=604.9726
gBest=1.000000 11.000000 12.000000 6.000000 3.000000 10.000000 9.000000 7.000000 8.000000 5.000000 4.000000 2.000000 Optimal Route : 1 12 5 11 10 4 8 9 7 6 2 3 Decode gBest Solution
---------------------------------------------------------
gFitnessValue=604.9726
gBest=1.000000 2.000000 3.000000 4.000000 5.000000 6.000000 7.000000 8.000000 9.000000 10.000000 11.000000 12.000000 Optimal Route : 1 2 3 4 5 6 7 8 9 10 11 12 ---------------------------------------------------------
Analysis of Optimal Route for dropOff Only: 
---------------------------------------------------------
VehicleCap:10,Trips:6,TotalDistance:891 -> 0 1 2 0 3 4 0 5 6 0 7 8 0 9 10 11 0 12 0 
---------------------------------------------------------
Analysis of Optimal Route for simultaneously pickup and dropOff: 
---------------------------------------------------------
VehicleCap:10,Trips:6,TotalDistance:891 -> 0 1 1 2 2 0 3 3 4 4 0 5 5 6 6 0 7 7 8 8 0 9 9 10 10 11 11 0 12 12 0 
